,index,tr_id,no_rel_ctxts,target,rel_cond,correct_stim,no_shown,relevance_stim1,relevance_stim2,condition_stim1,condition_stim2,condition_id_stim1,condition_id_stim2,outcome_rel_stim1,outcome_rel_stim2,outcome_t1_stim1,outcome_t1_stim2,outcome_t2_stim1,outcome_t2_stim2,stim_stim1,stim_stim2,stim_positions_stim1,stim_positions_stim2,outcome,t1_ev,t2_ev,require_rating,suit_for_dec,decision,correct_stimuli,questions
0,0,41,4,1,rel4,2,2,rel,rel,low4,high1,4,1,-15,40,-15,40,5,-20,47,44,1,3,22.0,25,-15,0,1,0,"[0, 5, 4, 2]",0
1,1,13,4,1,rel4,2,2,irr,rel,irr,low4,6,4,0,-15,0,-15,0,5,41,47,4,1,-14.0,-15,5,0,1,0,"[0, 5, 4, 2]",0
2,2,49,4,1,rel4,2,2,rel,rel,mid3,mid4,2,3,15,-15,15,-15,-25,25,50,48,6,5,-2.0,0,0,0,1,0,"[0, 5, 4, 2]",0
3,3,40,4,2,rel4,2,2,rel,rel,low4,high1,4,1,5,-20,-15,40,5,-20,47,44,1,3,-18.0,25,-15,0,1,0,"[0, 5, 4, 2]",0
4,4,36,4,2,rel4,2,2,rel,rel,mid3,mid4,2,3,-25,25,15,-15,-25,25,50,48,6,5,-2.0,0,0,0,1,0,"[0, 5, 4, 2]",0
5,5,54,4,2,rel4,2,2,rel,rel,mid3,high1,2,1,-25,-20,15,40,-25,-20,50,44,6,3,-48.0,55,-45,0,1,0,"[0, 5, 4, 2]",0
6,6,3,4,1,rel4,2,2,irr,irr,irr,irr,6,5,0,0,0,0,0,0,41,45,4,2,0.0,0,0,0,0,0,"[0, 5, 4, 2]",0
7,7,5,4,1,rel4,2,2,rel,irr,low4,irr,4,5,-15,0,-15,0,5,0,47,45,1,2,-14.0,-15,5,0,1,0,"[0, 5, 4, 2]",0
8,8,52,4,2,rel4,2,2,rel,rel,low4,mid4,4,3,5,25,-15,-15,5,25,47,48,1,5,30.0,-30,30,0,1,0,"[0, 5, 4, 2]",0
9,9,46,4,2,rel4,2,2,rel,irr,mid4,irr,3,5,25,0,-15,0,25,0,48,45,5,2,24.0,-15,25,0,1,0,"[0, 5, 4, 2]",0
10,10,33,4,1,rel4,2,2,rel,rel,mid3,low4,2,4,15,-15,15,-15,-25,5,50,47,6,1,0.0,0,-20,0,1,0,"[0, 5, 4, 2]",0
